,count,mean,std,min,25%,50%,75%,max
Bwd Header Length,300000.0,182.69121333333334,3986.0743275825416,0.0,8.0,40.0,136.0,768352.0
Fwd Packets/s,300000.0,4471.6484375,70292.1953125,0.008566566742956638,1.048296719789505,6.823105812072754,348.82098388671875,4000000.0
Bwd Packets/s,300000.0,1241.8609619140625,15028.1982421875,0.0,0.19259294867515564,3.3283071517944336,140.89882278442383,2000000.0
Packet Length Min,300000.0,8.892423333333333,23.516431999831568,0.0,0.0,0.0,0.0,788.0
Packet Length Max,300000.0,535.45143,531.9543919101886,0.0,46.0,243.0,964.0,60144.0
Packet Length Mean,300000.0,99.66477966308594,111.22605895996094,0.0,30.75,74.66666412353516,148.125,2520.35498046875
Packet Length Std,300000.0,170.83004760742188,169.9556427001953,0.0,13.863621711730957,101.14846801757812,319.4332275390625,8180.57470703125
Packet Length Variance,300000.0,58067.73046875,147787.28125,0.0,192.1999969482422,10231.0126953125,102037.59375,66921800.0
FIN Flag Count,300000.0,0.00247,0.049637760959015634,0.0,0.0,0.0,0.0,1.0
SYN Flag Count,300000.0,0.03324666666666667,0.1792803195008646,0.0,0.0,0.0,0.0,1.0
RST Flag Count,300000.0,0.25106,0.4336236884269707,0.0,0.0,0.0,1.0,1.0
PSH Flag Count,300000.0,0.49534666666666666,0.4999791793193206,0.0,0.0,0.0,1.0,1.0
ACK Flag Count,300000.0,0.28465666666666667,0.451251512516742,0.0,0.0,0.0,1.0,1.0
URG Flag Count,300000.0,0.021753333333333333,0.14587733462128863,0.0,0.0,0.0,0.0,1.0
CWE Flag Count,300000.0,0.00029,0.017026945304121778,0.0,0.0,0.0,0.0,1.0
ECE Flag Count,300000.0,0.25106,0.4336236884269707,0.0,0.0,0.0,1.0,1.0
Down/Up Ratio,300000.0,0.4763133333333333,0.696185241681545,0.0,0.0,0.0,1.0,90.0
Avg Packet Size,300000.0,112.68273162841797,115.17015075683594,0.0,41.0,96.0,163.375,2521.105712890625
Avg Fwd Segment Size,300000.0,68.71090698242188,74.96041870117188,0.0,6.666666507720947,45.0,108.66666412353516,14973.115234375
Avg Bwd Segment Size,300000.0,140.0332489013672,172.85728454589844,0.0,0.0,114.66666412353516,216.375,1827.019287109375
Fwd Avg Bytes/Bulk,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fwd Avg Packets/Bulk,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fwd Avg Bulk Rate,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bwd Avg Bytes/Bulk,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bwd Avg Packets/Bulk,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bwd Avg Bulk Rate,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Subflow Fwd Packets,300000.0,58.987053333333336,2585.769180425797,1.0,2.0,3.0,7.0,225219.0
Subflow Fwd Bytes,300000.0,2247.37571,85526.67730154064,0.0,20.0,97.0,935.0,8459810.0
Subflow Bwd Packets,300000.0,8.458033333333333,199.2368064301432,0.0,1.0,2.0,5.0,38417.0
Subflow Bwd Bytes,300000.0,6826.925316666667,289333.436559209,0.0,0.0,250.0,964.0,56069495.0
Init Fwd Win Bytes,300000.0,11990.71202,20254.88602743531,-1.0,219.0,8192.0,8192.0,65535.0
Init Bwd Win Bytes,300000.0,10269.987576666666,21467.606586766742,-1.0,-1.0,149.0,290.0,65535.0
Fwd Act Data Packets,300000.0,54.68758666666667,2585.1016856209594,0.0,0.0,1.0,3.0,225218.0
Fwd Seg Size Min,300000.0,18.675893333333335,7.1368399624930445,0.0,20.0,20.0,20.0,44.0
Active Mean,300000.0,116728.40625,1657335.75,0.0,0.0,0.0,0.0,114000000.0
Active Std,300000.0,54978.08203125,965771.3125,0.0,0.0,0.0,0.0,74800000.0
Active Max,300000.0,187007.14128,2203490.9909035126,0.0,0.0,0.0,0.0,114000000.0
Active Min,300000.0,82247.96782333334,1417415.146309554,0.0,0.0,0.0,0.0,114000000.0
Idle Mean,300000.0,6670641.0,18857154.0,0.0,0.0,0.0,0.0,120000000.0
Idle Std,300000.0,168014.9375,1813119.625,0.0,0.0,0.0,0.0,66179048.0
Idle Max,300000.0,6821676.621526667,19097523.835942693,0.0,0.0,0.0,0.0,120000000.0
Idle Min,300000.0,6510903.72452,18760046.679780588,0.0,0.0,0.0,0.0,120000000.0
label,300000.0,0.19956,0.3996702876803114,0.0,0.0,0.0,0.0,1.0
